# Model start and end years 
 1984 2021 
 # Number of survey indices fit (i.e., regions/depth strata) 
 3 
 # Number or process error parameters 
 1 
 # Process error index 
 1 1 1 
 # Number of surveys 
 17 
 # Survey years 
 1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019 2021 
 # Survey biomass 
1945.52199713742 4666.44673324888 0
42.8950668466433 77029.0711476843 3366.32400430526
3363.27843074977 34968.5703341753 1.63863386135146
7047.36349869318 16554.8000413534 76.2812204298175
1921.44178215485 62576.4912892807 72.2435460149237
2856.30954644665 17984.2520434272 0
1774.01741743932 -9 23.209763800724
289.407430616318 6765.85753899768 37.9728003734584
10757.3631747265 10183.3472918267 194.679673595812
4047.70475104152 14936.7394261004 52.5159600643453
654.637048752137 11823.3423489486 14.7076728391235
538.025745204728 7502.96027098132 0
810.506219026559 13949.1349769211 160.119381664922
15888.7564708409 29060.6667932006 66.9201243095385
343.643018548053 11234.288619834 43.7378938449943
2598.16139338776 8523.65010102294 214.253883658028
110.049878892987 8307.09352365207 0
# Survey biomass SE
1297.98346270214 2029.39741144923 0.1
23.9493674038113 31374.2397578023 3366.32400430526
2900.50704089713 13905.9744440612 1.63863386135146
6086.0434448537 4627.85426322481 56.2354560016042
989.577730901337 20476.5379179581 46.5882812802028
1648.41064285346 13615.422715584 0.1
1232.36303723549 -9 22.5959267175176
110.35501571422 3249.29401546839 33.5308771100695
5593.54239920891 3875.54191930771 188.436548434492
3328.89796670204 5566.70309994399 31.2453894412366
275.082847239135 4413.93788727454 14.7076728391235
280.6497343491 5034.18079122135 0.1
478.59406135368 7424.30314750975 150.347007018983
15185.1614275609 19488.1194072486 34.1675385065223
174.089144017599 5980.96867657809 37.7388276405442
2130.8514111594 4065.09127755443 180.759461977537
57.1272540810507 3213.44458769155 0.1
